  SceneManager.cpp
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(239,16): warning C4018: '<': signed/unsigned mismatch
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(464,27): warning C4305: '=': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(484,29): warning C4305: '=': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(861,29): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(861,25): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(861,21): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(861,17): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(888,29): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(888,25): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(888,21): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(888,17): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(931,28): warning C4305: 'argument': truncation from 'double' to 'float'
